StationCode,SampleID,Taxa,DistinctCode,Result,STE,distinct,Replicate 1,Replicate 2,Replicate 3,Replicate 4,Replicate 5,Replicate 6,Replicate 7,Replicate 8,Replicate 9,Replicate 10,Replicate 11,Replicate 12,Replicate 13,Replicate 14,Replicate 15,Replicate 16,Replicate 17,Replicate 18,Replicate 19,Replicate 20,MaxTol,Class,Order,FunctionalFeedingGroup,Family,subfamily
801LAG002,801LAG002,Coenagrionidae,,55,Coenagrionidae,Non-Distinct,55,54,54,51,52,52,55,51,54,53,54,53,54,53,53,54,52,52,52,55,9,Insecta,Odonata,P,Coenagrionidae,
801LAG002,801LAG002,Corisella decolor,,7,Corisella,Distinct,6,7,6,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,8,Insecta,Hemiptera,P,Corixidae,
801LAG002,801LAG002,Corixidae,,42,Corixidae,Non-Distinct,42,41,42,42,41,41,42,41,39,40,39,41,42,41,40,40,41,40,41,42,8,Insecta,Hemiptera,P,Corixidae,
801LAG002,801LAG002,Cryptotendipes,,1,Chironominae,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,Insecta,Diptera,CG,Chironomidae,Chironominae
801LAG002,801LAG002,Dero,,14,Dero,Distinct,14,14,13,14,10,14,13,14,14,13,14,14,14,14,14,14,12,14,14,13,10,Oligochaeta,Tubificida,CG,Naididae,
801LAG002,801LAG002,Dicrotendipes,,11,Chironominae,Distinct,11,11,11,11,11,10,11,10,11,11,11,10,11,11,10,9,11,11,11,11,8,Insecta,Diptera,CG,Chironomidae,Chironominae
801LAG002,801LAG002,Enochrus,,1,Enochrus,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,Insecta,Coleoptera,MH,Hydrophilidae,
801LAG002,801LAG002,Erpobdellidae,,1,Erpobdellidae,Distinct,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,8,Hirudinea,Arhynchobdellida,P,Erpobdellidae,
801LAG002,801LAG002,Helobdella,Yes,1,Helobdella,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,Hirudinea,Rhynchobdellida,PA,Glossiphoniidae,
801LAG002,801LAG002,Helobdella stagnalis,,12,Helobdella,Distinct,12,11,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,6,Hirudinea,Rhynchobdellida,PA,Glossiphoniidae,
801LAG002,801LAG002,Hyalella,,108,Hyalella,Distinct,106,107,106,107,105,106,106,105,106,105,107,105,104,106,106,105,107,106,107,103,8,Malacostraca,Amphipoda,CG,Hyalellidae,
801LAG002,801LAG002,Hydrachna,,2,Hydrachna,Distinct,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,NA,Arachnida,Trombidiformes,P,Hydrachnidae,
801LAG002,801LAG002,Hydrovatus,,2,Hydrovatus,Distinct,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,5,Insecta,Coleoptera,P,Dytiscidae,Hydroporinae
801LAG002,801LAG002,Ischnura,,6,Ischnura,Distinct,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,9,Insecta,Odonata,P,Coenagrionidae,
801LAG002,801LAG002,Ostracoda,,2,Ostracoda,Distinct,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,Ostracoda,,CG,,
801LAG002,801LAG002,Oxyethira,,1,Oxyethira,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,Insecta,Trichoptera,PH,Hydroptilidae,
801LAG002,801LAG002,Procladius,,6,Tanypodinae,Distinct,5,6,6,6,6,6,6,6,5,6,6,6,6,6,6,5,6,6,6,6,9,Insecta,Diptera,P,Chironomidae,Tanypodinae
801LAG002,801LAG002,Simocephalus,,49,Simocephalus,Distinct,49,47,48,48,49,49,49,48,48,47,48,47,48,47,47,48,48,47,46,47,8,Branchipoda,Cladocera,CF,Daphniidae,
801LAG002,801LAG002,Tanytarsus,,4,Chironominae,Distinct,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,6,Insecta,Diptera,CF,Chironomidae,Chironominae
801LAG002,801LAG002,Tropisternus,,1,Tropisternus,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,Insecta,Coleoptera,CG,Hydrophilidae,
801LAG002,801LAG002,Tubificidae,Yes,5,Tubificidae,Non-Distinct,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,Oligochaeta,Tubificida,CG,Tubificidae,
801LAG002,801LAG002,Unionicolidae,,9,Unionicolidae,Distinct,9,9,9,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,8,9,5,Arachnida,Trombidiformes,P,Unionicolidae,
801LAG002,801LAG002,Zavrelimyia/ Paramerina,,2,Tanypodinae,Distinct,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,Insecta,Diptera,P,Chironomidae,Tanypodinae
801LAG003,801LAG003,Ablabesmyia,,1,Tanypodinae,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,Insecta,Diptera,CG,Chironomidae,Tanypodinae
801LAG003,801LAG003,Aglaodiaptomus forbesi,,70,Aglaodiaptomus,Distinct,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,8,Maxillopoda,Calanoida,CF,Diaptomidae,
801LAG003,801LAG003,Aulodrilus,,24,Aulodrilus,Distinct,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,10,Oligochaeta,Tubificida,CG,Tubificidae,
801LAG003,801LAG003,Bezzia/ Palpomyia,,2,Bezzia/ Palpomyia,Distinct,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,Insecta,Diptera,P,Ceratopogonidae,Ceratopogoninae
801LAG003,801LAG003,Callibaetis,,26,Callibaetis,Distinct,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,9,Insecta,Ephemeroptera,CG,Baetidae,
801LAG003,801LAG003,Chironomus,,1,Chironominae,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,Insecta,Diptera,CG,Chironomidae,Chironominae
801LAG003,801LAG003,Coenagrionidae,,19,Coenagrionidae,Non-Distinct,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,9,Insecta,Odonata,P,Coenagrionidae,
801LAG003,801LAG003,Corisella decolor,,8,Corisella,Distinct,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,Insecta,Hemiptera,P,Corixidae,
801LAG003,801LAG003,Corixidae,Yes,76,Corixidae,Non-Distinct,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,8,Insecta,Hemiptera,P,Corixidae,
801LAG003,801LAG003,Corynoneura,,1,Orthocladiinae,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,Insecta,Diptera,CG,Chironomidae,Orthocladiinae
801LAG003,801LAG003,Dero,,31,Dero,Distinct,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,10,Oligochaeta,Tubificida,CG,Naididae,
801LAG003,801LAG003,Dicrotendipes,,1,Chironominae,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,Insecta,Diptera,CG,Chironomidae,Chironominae
801LAG003,801LAG003,Erpobdellidae,,4,Erpobdellidae,Distinct,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,Hirudinea,Arhynchobdellida,P,Erpobdellidae,
801LAG003,801LAG003,Helobdella,Yes,1,Helobdella,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,Hirudinea,Rhynchobdellida,PA,Glossiphoniidae,
801LAG003,801LAG003,Helobdella stagnalis,,11,Helobdella,Distinct,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,6,Hirudinea,Rhynchobdellida,PA,Glossiphoniidae,
801LAG003,801LAG003,Hyalella,,154,Hyalella,Distinct,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,8,Malacostraca,Amphipoda,CG,Hyalellidae,
801LAG003,801LAG003,Hydrachna,,1,Hydrachna,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,Arachnida,Trombidiformes,P,Hydrachnidae,
801LAG003,801LAG003,Ischnura,,4,Ischnura,Distinct,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,Insecta,Odonata,P,Coenagrionidae,
801LAG003,801LAG003,Ostracoda,,5,Ostracoda,Distinct,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,Ostracoda,,CG,,
801LAG003,801LAG003,Physa,,1,Physa,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,Gastropoda,Basommatophora,SC,Physidae,
801LAG003,801LAG003,Procladius,,5,Tanypodinae,Distinct,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,Insecta,Diptera,P,Chironomidae,Tanypodinae
801LAG003,801LAG003,Simocephalus,,9,Simocephalus,Distinct,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,Branchipoda,Cladocera,CF,Daphniidae,
801LAG003,801LAG003,Tanytarsus,,3,Chironominae,Distinct,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,Insecta,Diptera,CF,Chironomidae,Chironominae
801LAG003,801LAG003,Tubificidae,Yes,16,Tubificidae,Non-Distinct,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,10,Oligochaeta,Tubificida,CG,Tubificidae,
801LAG003,801LAG003,Unionicolidae,,21,Unionicolidae,Distinct,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,5,Arachnida,Trombidiformes,P,Unionicolidae,
801LAG004,801LAG004,Ablabesmyia,,3,Tanypodinae,Distinct,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,Insecta,Diptera,CG,Chironomidae,Tanypodinae
801LAG004,801LAG004,Aglaodiaptomus forbesi,,65,Aglaodiaptomus,Distinct,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,8,Maxillopoda,Calanoida,CF,Diaptomidae,
801LAG004,801LAG004,Alona,,1,Alona,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,Branchipoda,Cladocera,CF,Chydoridae,
801LAG004,801LAG004,Anax,,2,Anax,Distinct,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,Insecta,Odonata,P,Aeshnidae,
801LAG004,801LAG004,Aulodrilus,,6,Aulodrilus,Distinct,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,10,Oligochaeta,Tubificida,CG,Tubificidae,
801LAG004,801LAG004,Bezzia/ Palpomyia,,1,Bezzia/ Palpomyia,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,Insecta,Diptera,P,Ceratopogonidae,Ceratopogoninae
801LAG004,801LAG004,Buenoa,,6,Buenoa,Distinct,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,NA,Insecta,Hemiptera,P,Notonectidae,
801LAG004,801LAG004,Callibaetis,,12,Callibaetis,Distinct,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,9,Insecta,Ephemeroptera,CG,Baetidae,
801LAG004,801LAG004,Chironomus,,11,Chironominae,Distinct,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,Insecta,Diptera,CG,Chironomidae,Chironominae
801LAG004,801LAG004,Coenagrionidae,,39,Coenagrionidae,Non-Distinct,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,9,Insecta,Odonata,P,Coenagrionidae,
801LAG004,801LAG004,Corisella decolor,,15,Corisella,Distinct,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,8,Insecta,Hemiptera,P,Corixidae,
801LAG004,801LAG004,Corixidae,,27,Corixidae,Non-Distinct,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,8,Insecta,Hemiptera,P,Corixidae,
801LAG004,801LAG004,Cricotopus,,3,Orthocladiinae,Distinct,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,Insecta,Diptera,CG,Chironomidae,Orthocladiinae
801LAG004,801LAG004,Dero,,15,Dero,Distinct,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,10,Oligochaeta,Tubificida,CG,Naididae,
801LAG004,801LAG004,Dicrotendipes,,5,Chironominae,Distinct,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,Insecta,Diptera,CG,Chironomidae,Chironominae
801LAG004,801LAG004,Enallagma,,1,Enallagma,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,Insecta,Odonata,P,Coenagrionidae,
801LAG004,801LAG004,Erpobdellidae,,1,Erpobdellidae,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,Hirudinea,Arhynchobdellida,P,Erpobdellidae,
801LAG004,801LAG004,Helobdella stagnalis,,8,Helobdella,Distinct,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,6,Hirudinea,Rhynchobdellida,PA,Glossiphoniidae,
801LAG004,801LAG004,Hyalella,,181,Hyalella,Distinct,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,8,Malacostraca,Amphipoda,CG,Hyalellidae,
801LAG004,801LAG004,Hydrovatus,,1,Hydrovatus,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,Insecta,Coleoptera,P,Dytiscidae,Hydroporinae
801LAG004,801LAG004,Ischnura,,10,Ischnura,Distinct,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,Insecta,Odonata,P,Coenagrionidae,
801LAG004,801LAG004,Ostracoda,,6,Ostracoda,Distinct,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,Ostracoda,,CG,,
801LAG004,801LAG004,Parachironomus,,3,Chironominae,Distinct,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,10,Insecta,Diptera,P,Chironomidae,Chironominae
801LAG004,801LAG004,Simocephalus,,24,Simocephalus,Distinct,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,8,Branchipoda,Cladocera,CF,Daphniidae,
801LAG004,801LAG004,Tanytarsus,,9,Chironominae,Distinct,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,6,Insecta,Diptera,CF,Chironomidae,Chironominae
801LAG004,801LAG004,Tramea,,1,Tramea,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,Insecta,Odonata,P,Libellulidae,
801LAG004,801LAG004,Tubificidae,Yes,32,Tubificidae,Non-Distinct,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,10,Oligochaeta,Tubificida,CG,Tubificidae,
801LAG004,801LAG004,Unionicolidae,,1,Unionicolidae,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,Arachnida,Trombidiformes,P,Unionicolidae,
802MUR000,802MUR000,Acanthocyclops trajani,,14,Acanthocyclops,Distinct,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,8,Maxillopoda,Calanoida,CG,Cyclopidae,
802MUR000,802MUR000,Calanoida,,1,,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,Maxillopoda,Calanoida,,,
802MUR000,802MUR000,Callibaetis,,1,Callibaetis,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,Insecta,Ephemeroptera,CG,Baetidae,
802MUR000,802MUR000,Ceriodaphnia,,77,Ceriodaphnia,Distinct,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,8,Branchiopoda,Cladocera,CF,Daphniidae,
802MUR000,802MUR000,Chironomus,,58,Chironominae,Distinct,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,10,Insecta,Diptera,CG,Chironomidae,Chironominae
802MUR000,802MUR000,Colymbetes,,2,Colymbetes,Distinct,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,Insecta,Coleoptera,P,Dytiscidae,Colymbetinae
802MUR000,802MUR000,Corynoneura,,1,Orthocladiinae,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,Insecta,Diptera,CG,Chironomidae,Orthocladiinae
802MUR000,802MUR000,Cricotopus,,8,Orthocladiinae,Distinct,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,Insecta,Diptera,CG,Chironomidae,Orthocladiinae
802MUR000,802MUR000,Dytiscidae,Yes,1,Dytiscidae,Non-Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,Insecta,Coleoptera,P,Dytiscidae,
802MUR000,802MUR000,Enochrus,,4,Enochrus,Distinct,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,Insecta,Coleoptera,MH,Hydrophilidae,
802MUR000,802MUR000,Ischnura,,4,Ischnura,Distinct,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,Insecta,Odonata,P,Coenagrionidae,
802MUR000,802MUR000,Laccophilus,,1,Laccophilus,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,Insecta,Coleoptera,P,Dytiscidae,Laccophilinae
802MUR000,802MUR000,Ostracoda,,7,Ostracoda,Distinct,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,Ostracoda,,CG,,
802MUR000,802MUR000,Physa,,315,Physa,Distinct,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,8,Gastropoda,Basommatophora,SC,Physidae,
802MUR000,802MUR000,Unionicolidae,,1,Unionicolidae,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,Arachnida,Trombidiformes,P,Unionicolidae,
903FOS000,903FOS000,Acanthocyclops trajani,,13,Acanthocyclops,Distinct,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,8,Maxillopoda,Calanoida,CG,Cyclopidae,
903FOS000,903FOS000,Arctodiaptomus dorsalis,,2,Arctodiaptomus,Distinct,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,Maxillopoda,Calanoida,CF,Diaptomidae,
903FOS000,903FOS000,Berosus,,1,Berosus,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,Insecta,Coleoptera,P,Hydrophilidae,
903FOS000,903FOS000,Corisella decolor,,1,Corisella,Distinct,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,Insecta,Hemiptera,P,Corixidae,
903FOS000,903FOS000,Corixidae,,22,Corixidae,Non-Distinct,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,8,Insecta,Hemiptera,P,Corixidae,
903FOS000,903FOS000,Daphnia,,392,Daphniidae,Non-Distinct,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,8,Malacostraca,Cladocera,CF,Daphniidae,
903FOS000,903FOS000,Dero,,4,Dero,Distinct,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,Oligochaeta,Tubificida,CG,Naididae,
903FOS000,903FOS000,Eucyclops elegans,,4,Eucyclops,Distinct,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,Maxillopoda,Calanoida,CG,Cyclopidae,
903FOS000,903FOS000,Leptodiaptomus siciloides,,4,Leptodiaptomus,Distinct,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,Maxillopoda,Calanoida,CF,Diaptomidae,
903FOS000,903FOS000,Macrocyclops albidus,,4,Macrocyclops,Distinct,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,Maxillopoda,Calanoida,CG,Cyclopidae,
903FOS000,903FOS000,Ostracoda,,27,Ostracoda,Distinct,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,8,Ostracoda,,CG,,
903FOS000,903FOS000,Simocephalus,,8,Simocephalus,Distinct,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,Branchipoda,Cladocera,CF,Daphniidae,
903FOS000,903FOS000,Trichocorixa,,4,Trichocorixa,Distinct,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,Insecta,Hemiptera,P,Corixidae,
903FOS000,903FOS000,Tubificidae,,5,Tubificidae,Distinct,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,Oligochaeta,Tubificida,CG,Tubificidae,
903GJL000,903GJL000,Acanthocyclops trajani,,80,Acanthocyclops,Distinct,77,80,80,80,78,77,78,80,80,80,78,78,80,78,77,79,79,78,79,78,8,Maxillopoda,Calanoida,CG,Cyclopidae,
903GJL000,903GJL000,Alona,,1,Alona,Distinct,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,8,Branchipoda,Cladocera,CF,Chydoridae,
903GJL000,903GJL000,Ceriodaphnia,,206,Ceriodaphnia,Distinct,204,202,203,198,199,200,201,202,200,200,204,200,201,203,202,201,199,198,200,198,8,Branchiopoda,Cladocera,CF,Daphniidae,
903GJL000,903GJL000,Chironomus,,4,Chironominae,Distinct,4,4,3,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,10,Insecta,Diptera,CG,Chironomidae,Chironominae
